"일자(stdr_de_id)","시간(tmzon_pd_se)","행정동코드(adstrd_code_se)","집계구코드(oa_cd)","생활인구합계(tot_lvpop_co)","중국(china_staypop_co)","베트남(vietnam_staypop_co)","미국(usa_staypop_co)","우즈베키스탄(uzbekistan_staypop_co)","필리핀(philippines_staypop_co)","캄보디아(cambodia_staypop_co)","인도네시아(indonesia_staypop_co)","네팔(nepal_staypop_co)","태국(thailand_staypop_co)","스리랑카(srilanka_staypop_co)","일본(japan_staypop_co)","미얀마(myanmar_staypop_co)","러시아(rusia_staypop_co)","캐나다(canada_staypop_co)","타이완(taiwan_staypop_co)","몽골(mongolia_staypop_co)","방글라데시(bangladesh_staypop_co)","파키스탄(pakistan_staypop_co)","인도(india_staypop_co)","카자흐스탄(kazakhstan_staypop_co)","오스트레일리아(australia_staypop_co)","영국(uk_staypop_co)","카르기스스탄(kyrgyzstan_staypop_co)","프랑스(france_staypop_co)","뉴질랜드(newzealand_staypop_co)","독일(germany_staypop_co)","이집트(egypt_staypop_co)","말레이시아(malaysia_staypop_co)","우크라이나(ukraine_staypop_co)","나이지리아(nigeria_staypop_co)","기타(etc_staypop_co)","등록일자(ldadng_dt)"
"20210925","08","11545630","1102073010202",18.2221,8.1604,0.7244,6.8345,0,0,0,0,0,0,0,0,0,0,0,0,0.4052,0,0,0,0,0,0,0,0.3945,0,0,0,0,1.2035,0,0,"2021-08-14 01:38:09"
"20170116","22","11710610","1123073010102",6.452,0,0.0002,0,0.6072,0,0,0,0,0.2256,0,0,0,0,0,0,0.2722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190624","01","11530510","1117065020017",25.6171,0.0382,0,0,0,0,0,0,0,0,0,0.1077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210605","10","11320522","1124062010502",2.9701,4.0692,1.505,0,0,0,0,0,0,0.0013,0,0,0,1.0568,0.458,0,0,0,0,0,0,0,0,0,0,0,1.1286,0,0,0,0,0.5388,"2021-08-14 01:38:09"
"20170209","12","11620725","1116067010202",2.047,0.5406,0,0,0,0,0,0.0718,0,0,0,0,0,0,0,5.0038,1.369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0312,"2021-08-14 01:38:09"
"20210629","12","11500535","1102058040002",0.3639,0.2823,1.0701,4.4771,1.1685,0.0248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.379,0,0.1674,0,0,0,0,0.7498,"2021-08-14 01:38:09"
"20200908","06","11290810","1119063040101",92.2533,2.7291,0.8759,4.4337,0,0,0,0,0,0.0872,0,3.4921,0,0,0.0013,0,0,0,0.0052,0.3573,0,1.3715,0,0,3.9488,0,0,0,0,0,0,0.3505,"2021-08-14 01:38:09"
"20200404","14","11500590","1103071010011",0.4362,9.0922,0,3.1506,0,0,0,0,0,0,0,1.2232,0,0,0,0,0,0.0244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190709","00","11650570","1125071020012",4.4249,52.5065,0.0001,0,1.4368,0,0,0,0,0,0,0.5411,0,0,0,0,0.407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0426,"2021-08-14 01:38:09"
"20210223","03","11170685","1120056010006",29.6179,1.2772,0.4763,0,0,0,0,0.9797,0,0,0,0,0,0,3.8911,0,0,0,0,0,0,0.4616,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170914","02","11290760","1107070010504",38.5902,50.9495,0,0.582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6476,0,0,0,0,0.0002,"2021-08-14 01:38:09"
"20181219","00","11530560","1112057010004",1.4589,103.4272,0.1651,3.5634,0,0,0,0,0,0,0,0.9842,0,0,0.5587,0,2.3862,0,0,0.0286,0,0,0,0,0,0,0,0,0,0,0,0.0001,"2021-08-14 01:38:09"
"20210523","03","11710620","1111056010004",3.3579,34.9936,0,1.4192,0,0,0,0,0.4011,0,0,0,0,0,0.6949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180411","00","11740560","1110056020013",10.0543,2.564,0,0,0,0,0,0,0,0.1566,0,0,0,0,0.1337,2.5631,0.0764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9522,"2021-08-14 01:38:09"
"20190710","16","11500640","1121062020001",9.0989,6.279,0.0546,0.0071,0,0.5702,0,0,0,0,0,0,0.3002,0,0,0,1.3992,0,0,0,0,0.1083,0,0,0,0,3.4092,0,0,0,0,0,"2021-08-14 01:38:09"
"20170310","06","11260565","1112067020001",0.0488,185.556,0.1913,1.9858,0,0,0,0,0,0,0,1.0667,0,0,0,29.6278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0573,"2021-08-14 01:38:09"
"20181009","03","11215760","1125065010010",8.2636,20.6703,0,0.0026,0,0,0,0,0,0,0,7.6215,0,0,1.6653,0,3.0893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180310","07","11260620","1116070050501",10.4968,0.4961,0.2355,0,0,1.1755,0,2.6946,0,0,0,0,0,0.136,0,0.5421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3169,"2021-08-14 01:38:09"
"20180126","07","11470670","1109069030009",168.7665,11.5783,0,0,0,0.1609,0.6833,0,0,0,0,1.0192,0,0,0.2681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7069,"2021-08-14 01:38:09"
"20180730","19","11560720","1120056020004",3.7864,0,0.0559,1.1472,0,0,0,0,0,0,0,0,0.1153,0,0.4165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190427","23","11215750","1107069040009",1.5524,0.1218,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0.4587,0,0,0,0,0,0.0276,0,1.5369,0,0,0,0,0,0,0.3882,"2021-08-14 01:38:09"
"20180518","21","11305575","1125072020017",3.149,0,1.3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190101","18","11215760","1124052030204",8.4588,0.1289,0.3935,0,0,0.0753,0,0,0,0.5085,0,0.0412,0,0,0,0,0,0,0,0,0,0.0173,0,0,0,0,0,0,0,0,0,0.0217,"2021-08-14 01:38:09"
"20190721","00","11230660","1116058010509",0.3493,50.7653,0,0,0,0,0,0,0,0,0,0.1422,0,0,0,0,0,0,0,0,0,0.3941,0,0,0,0,0.2943,0,0,0,0,0,"2021-08-14 01:38:09"
"20210707","03","11590630","1121072020002",22.2081,1.4295,0,0.4051,0,0,0,0,0,0,0,0,2.5873,0.0104,1.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,"2021-08-14 01:38:09"
"20181005","01","11170690","1113076030003",6.7978,17.2367,0,0,0,0,0,0,0,0,0,0,0,0,0.6222,0,0,0,0,0,0,0,0,0,0.0761,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210316","21","11710570","1125065010003",5.3985,1.83,0,1.5867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8657,"2021-08-14 01:38:09"
"20200212","04","11350700","1102069030006",1387.7661,8.4764,0,0,0.1554,0,0.3627,0,0,2.5801,0,0,0,0,0,12.4658,0.3015,0.8219,0,0,0,0,0,0,0,0,0,0,0,1.8002,0,0,"2021-08-14 01:38:09"
"20210830","17","11305660","1104071040006",2.6685,716.1575,0,0.0009,0,0,0,0,0.706,0,0,0,0,0,0,0,0,0.171,0,0,0,0,0.0488,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210910","14","11620615","1123064040008",38.7,0.4871,0,0.7074,0,0,0.7821,0,0,0,0,0,0,0,30.2741,0,0,0,0,0,0.0022,0,0,0,0,0,0,0,0,0.5822,0,0,"2021-08-14 01:38:09"
"20190630","18","11305620","1110062020112",0.1378,0.0047,0,5.7331,0,1.2771,0,0,0,0,0,0,0,0,0,0,0.0012,0,0,0.9477,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20181028","08","11260565","1107052010008",10.8055,1.8756,0.0356,0,0,0.2365,0,0,0,0,0,0,0.7732,0,0,0.0031,0,0,0,0,0,0,0,0,0,1.8172,0.1639,0,0,0,0,0.0881,"2021-08-14 01:38:09"
"20200628","18","11500603","1113066020501",3.74,30.1639,0,0.6098,0,0,0,0,0,0,0,0.2356,0,0,0,0,0,0.0058,0,0.3843,0,0,0,0,0,0.2379,0,0,0,0,0,0.0001,"2021-08-14 01:38:09"
"20210205","01","11710650","1125070040105",14.1335,0,0.0178,0,0,0,0,0,0,0,0,0,0,0,0.3403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2555,0,"2021-08-14 01:38:09"
"20180927","03","11215850","1111074020202",2.429,0.5956,2.9768,7.001,0,0,0,0,0,0,0,0,0,0,0,1.893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036,"2021-08-14 01:38:09"
"20200918","05","11200645","1107054010204",1.6842,0,0.4977,1.5151,0,0,0,0,0,0,0,0.7712,0,0,1.3364,1.7486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5208,"2021-08-14 01:38:09"
"20200828","21","11500630","1121062010003",4.68,28.5966,0.557,1.4722,0.024,0,0,0,0,0,0,1.8447,0,0,0,0,0,0,0,0,0.0207,0,0,0,0,0.0129,0,0,0,0,0,0.0006,"2021-08-14 01:38:09"
"20190724","06","11590660","1117052020102",1.4214,1.2805,1.2418,0,0,0,0,0,0,0,0,0.0175,0.026,0,5.7463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7675,"2021-08-14 01:38:09"
"20180113","22","11650651","1123078051702",18.6433,7.6332,1.0527,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203,"2021-08-14 01:38:09"
"20210511","19","11350595","1103069010107",18.0432,1.8086,0.5519,0.4423,0,10.9962,0,0,0,0.0106,0,0,0,0,0,0,5.3926,0,0.0575,0,0.8586,0,0,0,0,0,0,0,0,0,0,1.9912,"2021-08-14 01:38:09"
"20200325","21","11650620","1105057010001",3.694,0.6195,0.4938,1.502,0,0,0,0,3.2336,5.5012,0,0,0.0434,0.0002,0,0.7278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,"2021-08-14 01:38:09"
"20181004","03","11530510","1114059020501",10.9095,8.162,1.5743,1.0999,0,0.0894,0,0,0,0,0,0,0,0.6551,0,0,0,0,0,0,0,0,0.1738,0,0,0,3.5428,0,0,0,0,0,"2021-08-14 01:38:09"
"20181217","12","11620605","1113052020201",30.923,4.0469,0.0636,0.7876,0,0.6452,0,0,0,1.8076,0,0,0,0,0,0,0,0,0,0.8623,0,0,0,0,0,0,0,0,0,0,0,0.075,"2021-08-14 01:38:09"
"20190929","13","11380530","1118054020301",6.4344,0.024,0,0,0.1085,0,0,0,0,0,0,1.729,0,0,1.6857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,"2021-08-14 01:38:09"
"20171230","17","11650531","1123064070005",5.4473,0.7884,0,0,0.4476,0,0,0,0,0,0,0.2626,0,0,0,0,0,0,0,0,0.0264,0,0.1246,0,0,2.0779,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190305","13","11650600","1109074010011",0.7654,3.319,0,0.8251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143,0,0,0,0,0,0.8561,"2021-08-14 01:38:09"
"20181223","09","11680650","1119073060101",12.3942,16.7525,6.881,0,0,0,0,0,0,0.4511,0,0,0,0,1.1475,0,0,0,0,0.0916,0,0,0,0,0,0,0,0,0,0,0,0.2054,"2021-08-14 01:38:09"
"20181104","16","11440660","1124062010501",2.0652,1.5587,0,0,0,0,0.0204,0,0,0.3785,0,0,0.0476,0,0,0,0,0,0,0,0.5129,0,0,0,0,0,0,0,0,0,0,0.0002,"2021-08-14 01:38:09"
"20210606","21","11530780","1123060010906",7.4872,0.5729,0.781,0,0,0,0,1.2186,0,0,0,1.2722,0,0,0,0,0,0,0.5528,0,0,0,0,0,0,1.3694,0,0,0,0,0,0.0965,"2021-08-14 01:38:09"
"20190113","09","11215847","1121079030006",1.8147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5529,0,0,0,0,0,0.1308,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210207","04","11590620","1117071020004",1.9646,3.6278,0.0004,1.8413,0,0,0,0,0,0,0,0,0,0,0.3943,0,0,0,0,0,0,0.2997,0.0411,0,0,0,0,0,0,0,0,0.0006,"2021-08-14 01:38:09"
"20200305","03","11350570","1110051030002",13.2396,12.0749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6676,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180627","18","11440630","1106090010209",6.1172,4.901,0,0.9734,0,0,0,0,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0.2306,0,0,0,3.2355,"2021-08-14 01:38:09"
"20180121","18","11560690","1116054040305",0.0112,11.2787,0.7113,19.9002,0,0,0,0,0,0,0,0,0,0,2.1832,0,0,0,0,0,0,0.2594,0,0,0,0,0,0,0,0,0,0.0057,"2021-08-14 01:38:09"
"20190825","15","11530560","1125051020115",16.3388,0.7599,0,1.066,0,0,0,0,0.2149,0,0,0,0,0,0,0,0,0,0,0,0,0.2539,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190125","09","11215810","1106072040010",8.6831,4.2534,0.9075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2145,0,0.1693,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20191115","18","11110515","1124081020006",14.0049,0,0,1.9863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190705","06","11680545","1123078030201",3.8096,8.1985,10.7666,0.1078,0,1.6085,0,0,0,0,0,0.2306,0,0,0,0,0.4268,0,0,0,0,0,0,0,1.4095,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20211008","11","11620625","1120066010017",147.1068,0,0.0619,0.9153,0,0.3789,0,0,0,0,0,0.3057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190809","03","11680600","1124063010007",7.2054,0.6253,0,0,0,0,0,0,0,0,0,4.5896,0,0,0.9985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,"2021-08-14 01:38:09"
"20170103","19","11260520","1120071050401",4.1472,4.2997,0,3.1506,0.0027,0,0,0,0,0,0,3.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2936,"2021-08-14 01:38:09"
"20170928","15","11440690","1103073010202",135.7558,1.4246,0.0155,0.409,0,0,0,0,0,0.0373,0,0,0,0,0,1.7854,0,0,0,0,0,0.7045,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170626","02","11380690","1112067040101",1.0722,3.3651,0,1.1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170304","02","11380625","1121081020038",29.7551,14.7573,0,1.2118,0,0,0,0,0,0,0,0,0,0,0.7581,3.4925,0.6281,0,0,0.5408,0,0.55,0,0,0,0.1059,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180405","22","11740620","1115061020007",9.0224,1.4944,0,1.5063,0,0,0,0,0,0,0,0,0,0,0,0,0.1408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170905","05","11440720","1110060010015",3.7464,81.492,0,1.6784,0,0,0,0,0.2433,0.3241,0,0,0,0,0,9.1334,0,0,0,0,0,0,0,0,0,0,0,0.3035,0,0,0,0.0006,"2021-08-14 01:38:09"
"20180826","08","11215750","1116058010002",40.1984,11.4079,0.3492,4.9973,1.3468,0.0565,0,0,0,0,0,0,0,0.3204,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2422,0,0,0,0.1286,"2021-08-14 01:38:09"
"20200622","19","11305534","1113066020501",1.6135,1.0498,0,3.8396,0.6186,0,0,0,0,0,0,0,0,0,0.1814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1852,0,0,"2021-08-14 01:38:09"
"20210323","09","11620630","1119071020006",8.5619,107.0555,0,1.9541,0,0,0,0,1.0875,0,0,0,0,0.0284,0,0,0,0,0,0.3863,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170130","12","11590550","1124052040001",8.4701,0.5192,0,0,0,0,0,0,0,0.1568,0,0,0,0,0.0497,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,"2021-08-14 01:38:09"
"20190420","21","11470530","1110062040204",0.664,0.7128,1.086,5.8377,0,0,0,0,0,0,0,0,0,0,11.9499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,"2021-08-14 01:38:09"
"20190926","02","11620595","1121069020008",10.3566,13.2645,0,0,0,0,0,0.0794,0,0,0,0.325,0,0,0,0,0.8585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170329","17","11590620","1123065040006",2.7543,1.5841,0,2.4002,0.1573,0,0,0,0,0,0,0,0,0.1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1925,"2021-08-14 01:38:09"
"20191015","14","11440740","1115052020034",45.6226,11.6124,0.8997,0,0,0,0,0,0,0.2872,0,2.4969,1.571,0,0.5425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180228","19","11710550","1108061020001",0.7103,16.1654,0.6371,6.6643,0,0,0.3559,0,0,0,0,0,0,0,0.3387,0,0.3923,0,0,0,0,0,0,0,0,0,0,0,0.0117,0,0,0,"2021-08-14 01:38:09"
"20190303","23","11680610","1112058010032",1.8873,4.4014,0,0.0643,3.4451,0,0,0,0.8522,0.9259,0,0.6635,0,0,0,0,0.2922,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210518","20","11650531","1118060010016",6.1193,3.1935,0.0872,5.9793,0,0,0,0,0.0041,0.0971,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0.1054,0,0,0,"2021-08-14 01:38:09"
"20181216","11","11290555","1114070020201",0.8493,0.5929,0,1.9298,0,0.1047,0.3074,0,0,0,0,11.6114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170501","22","11470530","1120053010022",3.044,208.0976,2.71,0.5483,0.2261,0,0,0,0,0,0,0,0,0,0,0,7.8889,0,0,0.4965,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190214","02","11200535","1117069010009",6.6736,0.0001,0.3159,0,1.1564,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0.4956,0,0,0,0,0,0,0,0,0.0004,"2021-08-14 01:38:09"
"20170314","09","11740650","1108072030403",16.994,3.5348,0.9451,0.7973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1396,0,0,0,0,1.3075,0,0,0,0,0.002,"2021-08-14 01:38:09"
"20201001","00","11140670","1117054020104",0.8376,5.0524,0.8561,0,0,0,0,0,0.2542,0,0,0,0,0,0,0,0,0,0,0,0,1.0858,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210411","19","11620735","1122067040013",341.1359,0.8469,10.9071,0.006,0,0,0,0,0,0,0,0.468,0,0,1.8672,0,0,0,0.8355,0,0,0,0,0,0,0,0,0,0,0,0,0.0013,"2021-08-14 01:38:09"
"20200402","14","11305590","1122066050104",10.7224,2.2509,0,0.3548,0,0.0074,0,0.0164,0,0,0,0,0.2084,0,0,0,0,0,0,0,0,0,0.5468,0,0,0,0,0,0,0.5227,0,0.4472,"2021-08-14 01:38:09"
"20200329","09","11740550","1115051020001",50.4123,2.6003,0.126,1.9536,0,0,0,0,0,0,0,0,0,0.3803,0,0,1.7626,0,0.315,0,0,1.0375,0,0,1.3327,0,0,0,0,0,0,0.0001,"2021-08-14 01:38:09"
"20190628","10","11260600","1104073020203",4.1938,3.7748,1.6395,1.1091,0.009,0,0,0,0,0.206,0,0,0,0,1.0589,0,0,0,0,0,0,0,0,0,0,0.4078,0,0,0,0,0,0.0006,"2021-08-14 01:38:09"
"20211024","11","11320690","1116051021002",22.2613,23.8289,0,3.8966,0,0,0,0,0,0,0,1.0168,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9425,0,0,0.0043,0,0,0,"2021-08-14 01:38:09"
"20201029","09","11560700","1125072020025",83.0384,32.2533,0,0.0156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4168,"2021-08-14 01:38:09"
"20190823","11","11260630","1123059010806",2.6495,7.3604,0,1.6647,0,0,0,0,0,0,0,0,0,0,0,0,0.2268,0,0,0,0,0,0,0,0.9365,0,0,0,0,0,0,0.7046,"2021-08-14 01:38:09"
"20210201","16","11320511","1117056020704",2.7793,0.2759,0.4027,0,0,0,0,0.2746,0,0,0,0,0,0,0,13.8716,0,0,0,0,0,0,0.757,0,0.002,0,0,0,0,0,0,0.1543,"2021-08-14 01:38:09"
"20171102","12","11500615","1121081010004",32.4703,6.9016,0.3586,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0.7603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20201125","21","11680590","1124060030010",31.5724,7.871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2879,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180128","20","11740700","1111056030201",200.4488,1.6371,3.3309,1.2219,0,0.0943,0,0,0,0,0,0.0191,0,0,0.3816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210210","15","11170685","1107072040001",7.7562,0.29,3.0681,0,0,0,0,0,0,0,0,0,0,0.4198,0,0,0,0,0,0,0,0,0.2196,0,0.2005,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170509","23","11260660","1108082030003",7.053,0,0,0,0,0,0,0,0,0,0,0.1073,0,1.2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210614","10","11740550","1113076010007",0.0509,3.5493,0.7542,6.1079,0,0,0,0,0,1.2954,0,0,0,0,0,0,0.2785,0,0,0,0,0,0,0,0.0156,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200321","09","11710520","1105064020002",2.6103,1.3231,0.9386,3.7263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1315,0,0,0,0.2648,0.6128,0,0,0,0,0,0.9836,"2021-08-14 01:38:09"
"20190708","08","11680610","1124080030115",2.3559,108.3817,0,0,0.032,0,0.033,0,0,0.0143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190109","03","11320515","1121082010005",3.6934,2.0367,1.6799,28.239,0,3.6376,0,5.3709,0,0,0,0,0,0.6258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7216,"2021-08-14 01:38:09"
"20180902","15","11215840","1111066040007",0.1006,5.8077,0,2.0713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2714,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180403","19","11545680","1120054020103",9.0778,1.6935,0,3.0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5247,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20171203","23","11200790","1103071020009",0.817,0.0137,0,0.2234,0,0,0,0,0,0,0,0,0,0,0,0.7087,0,0,0,0,0.2576,0,0.4338,0,1.746,0,0,0,0,0,0,2.4252,"2021-08-14 01:38:09"
"20170926","16","11650580","1106089020010",54.3716,1.5305,0,0.0513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5503,0,0,0,0,0,0,0.1955,"2021-08-14 01:38:09"
"20190713","04","11560700","1103071010013",1.1293,3.2601,0,0,0,0,0,0,0,0,0,1.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7582,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170310","01","11200615","1109065010009",3.0455,1.8316,0,0,0.0632,0,0,0,0,0,0,0,0,1.1035,0,0,0.9524,0,0,0,2.2005,0,0,0.1434,0,0,0,0,0,0,0,0.0001,"2021-08-14 01:38:09"
"20171017","12","11620630","1120073020002",7.6698,1.0666,0,6.4125,0.0023,0,0,0,0,0,0,3.2962,0,0,0,0,0,0,0,0,0.2671,0.5211,0,0,0,0,0,0,1.18,0,0,0,"2021-08-14 01:38:09"
"20210706","01","11440700","1105060020013",10.0743,4.3384,2.2463,0,0,0,0,0,0,0,0,0.2528,0,0,1.8433,0,0.3352,0,0,0,0,1.42,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210724","23","11440680","1118053010003",134.7873,2.3038,1.7242,0.1417,0,0,0,0,0,0,0,0,0,0,0.9014,0,0,1.5224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190616","09","11350640","1119071020009",19.0777,9.0404,0.5731,0,0,0,0,0,0,0,0,0,0,0.7704,0,0,0,0,0,0,0,1.5691,0,0,0,0.0003,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20181026","14","11710550","1112057010010",20.573,21.4685,0,0,0,0,0,0,0,0.2062,0,0,0,0,0.5871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200510","06","11530560","1111076060501",21.435,9.9584,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200502","19","11740580","1112071050201",26.9399,6.2321,0.7349,0.0004,0,0,0,0,0,0,0,0.0173,0,0,0.7053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3768,"2021-08-14 01:38:09"
"20200126","16","11710646","1122064011201",1.5157,7.4902,0.3211,0.6664,0,0,0,0,0,0,0,0,0,0,1.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028,"2021-08-14 01:38:09"
"20201019","09","11350625","1104056030001",149.1661,0,0.3083,0.9491,0,0,0,1.5921,0,0,0,0,0,0,0,0,0,0,0,0.6338,0,0,0,0,0,0,0,0,0,0,0,4.3458,"2021-08-14 01:38:09"
"20170917","09","11170630","1123053020001",117.3045,7.2918,0,0.7832,0,0,0,0,0,0,0,0,0,0,0,4.6136,0.2982,0.5556,0,0,0,0,0.5966,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190216","02","11350570","1105063010002",2.8887,0.3511,0,0,0,0,0,0,0,0,0,1.1823,0,0,0,7.3905,0,0,0,0,0,0,0,0,1.8041,0,0,0,0,0,0,0.6052,"2021-08-14 01:38:09"
